# Starting compiling UnityEngine.TestRunner.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-97f15eff8330f9c459866db125a57c0d
# Starting compiling UnityEngine.UI.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7a198062c19691f49918a35d09774c76
# Starting compiling UnityEditor.TestRunner.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c742be679361c1b418b612548db74650
# Starting compiling UnityEditor.UI.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-47b23ffa05ad97842b5d68e6c56afba5
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3ab1f4394443d72408b721b84946366e
# Starting compiling Unity.VSCode.Editor.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7e2607ae60092d343bdb56416fb881ef
# Starting compiling Unity.2D.PixelPerfect.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5c0d1a9cbc96c714eaf7e69f5fdef86c
# Starting compiling Unity.2D.Tilemap.Editor.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-22b1cda565f915f4ca2f9c1a92aaa9ea
# Starting compiling PsdPlugin.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0e6b04627eb466845b7bcddd1be73ea9
# Starting compiling Unity.VisualStudio.Editor.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ae0c49f19b6539e428a1c0d15031e0eb
# Starting compiling Unity.Timeline.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-165777c50ae437a4b8585a7dde90d77a
# Starting compiling Unity.TextMeshPro.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5bfe0140a20b65f419a668160b7d10c0
# Starting compiling Unity.2D.Sprite.Editor.dll
C:\Users\ivyiz\Documents\Unity\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2274f0bfe7e062341951b53a9ee48cfc
# Starting compiling Unity.2D.Path.Editor.dll
